Sr. No.,Name of innovation,URL,City,Area of Origin,Street Address,Date established,Originator,Type of actor,Nuanced TOA,Size of Org,Size of the organization,Type of intervention,Scale of intervention,Area of intervention,Description of intervention,Year Established,Number of Children/Users,Number of countries ,Country of implementation 1,Country of implementation 2,Country of implementation 3,Country of implementation 4,Country of implementation 5,Country of implementation 6,Country of implementation 7,Country of implementation 8,Country of implementation 9,Country of implementation 10,Country of implementation 11,Country of implementation 12,Country of implementation 13,Country of implementation 14,Country of implementation 15,Country of implementation 16,Country of implementation 17,Country of implementation 18,Country of implementation 19,Country of implementation 20,Country of implementation 21,Country of implementation 22,Country of implementation 23,Country of implementation 24,Country of implementation 25,Country of implementation 26,Country of implementation 27,Country of implementation 28,Country of implementation 29,Country of implementation 30,Country of implementation 31,Country of implementation 32,Country of implementation 33,Country of implementation 34,Country of implementation 35,Country of implementation 36,Country of implementation 37,Country of implementation 38,Country of implementation 39,Country of implementation 40,Country of implementation 41,Country of implementation 42,Country of implementation 43,Country of implementation 44,Country of implementation 45,Country of implementation 46,Country of implementation 47,Country of implementation 48,Country of implementation 49,Country of implementation 50,Country of implementation 51,Country of implementation 52,Country of implementation 53,Country of implementation 54,Country of implementation 55,Country of implementation 56,Country of implementation 57,Country of implementation 58,Country of implementation 59,Country of implementation 60,Country of implementation 61,Country of implementation 62,Country of implementation 63,Country of implementation 64,Country of implementation 65,Country of implementation 66,Country of implementation 67,Country of implementation 68,Country of implementation 69,Country of implementation 70,Country of implementation 71,Country of implementation 72,Country of implementation 73,Country of implementation 74,Country of implementation 75,Country of implementation 76,Country of implementation 77,Country of implementation 78,Country of implementation 79,Country of implementation 80,Country of implementation 81,Country of implementation 82,Country of implementation 83,Country of implementation 84,Country of implementation 85,Country of implementation 86,Country of implementation 87,Country of implementation 88,Country of implementation 89,Country of implementation 90,Country of implementation 91,Country of implementation 92,Country of implementation 93,Country of implementation 94,Country of implementation 95,Country of implementation 96,Country of implementation 97,Country of implementation 98,Country of implementation 99,Country of implementation 100,Country of implementation 101,Country of implementation 102,Country of implementation 103,Country of implementation 104,Country of implementation 105,Country of implementation 106,Country of implementation 107,Country of implementation 108,Country of implementation 109,Country of implementation 110,Country of implementation 111,Country of implementation 112,Country of implementation 113,Country of implementation 114,Country of implementation 115,Country of implementation 116,Country of implementation 117,Country of implementation 118,Country of implementation 119,Country of implementation 120,Country of implementation 121,Country of implementation 122,Country of implementation 123,Country of implementation 124,Country of implementation 125,Country of implementation 126,Country of implementation 127,Country of implementation 128,Country of implementation 129,Country of implementation 130,Country of implementation 131,Country of implementation 132,Country of implementation 133,Country of implementation 134,Country of implementation 135,Country of implementation 136,Country of implementation 137,Country of implementation 138,Country of implementation 139
1,#Decarbonize Global Child Climate Program,decarbonize.org,Ottawa,Canada,"160 Elgin St, Ottawa, ON K2P 2P7",2015,TakingITGlobal,Non-Profit,NGO,50,Large,Education and Advocacy,Global,"Climate Action, Youth Engagement",A global program that engages youth in climate action and policy advocacy.,2014,10000,54,USA, Canada, Mexico, Brazil, Argentina, UK, Germany, France, Italy, Spain, Portugal, Netherlands, Belgium, Sweden, Norway, Denmark, Finland, Russia, China, India, Japan, South Korea, Australia, New Zealand, South Africa, Nigeria, Kenya, Uganda, Egypt, Morocco, Saudi Arabia, UAE, Israel, Turkey, Iran, Pakistan, Indonesia, Malaysia, Philippines, Thailand, Vietnam, Singapore, Myanmar, Bangladesh, Nepal, Sri Lanka, Kazakhstan, Ukraine, Poland, Hungary, Czech Republic, Austria, Switzerland, Greece.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,100cameras,100cameras.org,New York,USA,"79 Madison Ave, New York, NY 10016",2009,"Angela Bullock, Mallory Brown, Katie Hart",Non-Profit,Non-Profit,10,Medium,Photography and Storytelling Education,Global,"Photography, Empowerment, Education",Provides cameras and photography training to children in marginalized communities to empower them to tell their own stories.,2009,29200,17,USA, South Sudan, Uganda, Cuba, India, Thailand, Haiti, Mexico, Colombia, Peru, Kenya, Nigeria, Ghana, Philippines, Cambodia, Bolivia, Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A Village Approach towards Girls Education,villageeducation.org,New Delhi,India,"55 Institutional Area, Lodhi Road, New Delhi 110003",2018,Educate Girls,Non-Profit,NGO,100,Medium,Community Engagement and Education,Local,"Girls' Education, Community Development",Focuses on improving girls' education in rural communities through a village-based approach.,2019,40000,1,Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Aanaab,aanaab.com,Jeddah,Saudi Arabia,"Prince Sultan St, Jeddah 23433",2016,Areej Khajah,For-Profit,For-Profit,25,Large,Professional Development,Regional,"Professional Development, Education",An online platform offering professional development courses for educators in the Middle East.,2019,5000000,10,Saudi Arabia, UAE, Egypt, Jordan, Lebanon, Morocco, Tunisia, Oman, Bahrain, Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ABCDE of Learner Needs,abcdelms.com,San Francisco,USA,"123 Market St, San Francisco, CA 94103",2020,AINS Inc.,For-Profit,For-Profit,50,Small,Student Well-being and Support,National,"Learner Needs, Education",Provides a comprehensive framework for identifying and addressing diverse learner needs in educational settings.,2007,9400,12,India, Bangladesh, Pakistan, Nepal, Sri Lanka, Bhutan, Maldives, Myanmar, Thailand, Indonesia, Malaysia, Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Accelerated Learning Recovery Program,alrprogram.org,Chicago,USA,"401 N Michigan Ave, Chicago, IL 60611",2019,Education Resource Strategies (ERS),Non-Profit,Non-Profit,100,Medium,Education Recovery,National,"Learning Recovery, Education",A program designed to help students catch up on learning loss due to disruptions such as the COVID-19 pandemic.,2022,5640,3,USA, Canada, UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ACE Radio School,aceradioschool.org,Accra,Ghana,"10 Ring Road, Accra, Ghana",2014,ACE Africa,Non-Profit,NGO,50,Small,Radio-based Education,National,"Remote Education, Radio",Provides educational content via radio to children in remote areas with limited access to traditional schooling.,2020,1180,1,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,acSELerate,acselerate.com,Melbourne,Australia,"123 Collins St, Melbourne VIC 3000",2018,CASEL,Non-Profit,NGO,75,Medium,Social-Emotional Learning,Global,"Social-Emotional Learning, Education",A digital platform that supports social-emotional learning (SEL) for students.,2016,280000,2,USA, Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Afrogiveness Movement,afrogiveness.org,Lagos,Nigeria,"15a Awolowo Road, Ikoyi, Lagos, Nigeria",2017,Nompumelelo Nkosi,Non-Profit,Social Enterprise,15,Small,Forgiveness Education,Regional,"Healing, Community Building, Storytelling",Promotes forgiveness and healing within African communities through storytelling and dialogue.,2018,2000,1,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Alpha Tiles,alphatiles.com,Helsinki,Finland,"10 Mannerheimintie, Helsinki 00100",2019,AlphaTiles Team,For-Profit,For-Profit,10,Medium,Literacy Education,Global,"Literacy, Educational Technology",A mobile app that helps children learn to read using phonics-based games and activities.,2020,1000,19,USA, Canada, UK, Australia, New Zealand, South Africa, India, Pakistan, Bangladesh, Nigeria, Kenya, Uganda, Ghana, Egypt, UAE, Saudi Arabia, Brazil, Argentina, Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Annie Advisor,annieadvisor.com,San Francisco,USA,"456 Market St, San Francisco, CA 94104",2015,Melissa Spiegelman,For-Profit,For-Profit,10,Medium,Education Technology,Global,"Career Guidance, Education Technology",A digital tool that helps students navigate their educational and career paths through personalized advice.,2020,40000,3,USA, Canada, UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Anseye Pou Ayiti (APA),apayiti.org,Port-au-Prince,Haiti,"5 Rue Pan Americaine, Port-au-Prince, Haiti",2019,Nedgine Paul Deroly,Non-Profit,NGO,25,Medium,Teacher Training,National,"Teacher Training, Education",Aims to improve educational outcomes in Haiti by recruiting and training local teachers.,2014,11000,1,Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,APPLE Schools,appleschools.ca,Edmonton,Canada,"12345 105 Ave NW, Edmonton, AB T5H 0R9",2012,APPLE Schools Foundation,Non-Profit,Foundation,50,Large,Health Promotion,Regional,"Health Education, Schools","Promotes healthy living among students in Alberta, Canada, through school-based health initiatives.",2007,10000,1,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Being a Proactive Teacher in Formative Assessment,formativeassessment.org,Sydney,Australia,"789 George St, Sydney NSW 2000",2017,Educational Testing Service (ETS),Non-Profit,Non-Profit,200,Medium,Professional Development,National,"Teacher Training, Formative Assessment",Provides training and resources for teachers to effectively implement formative assessment in their classrooms.,2018,15000,1,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Bloom,bloom.org,London,UK,"22 Bloomsbury Square, London WC1A 2NS",2014,Bloom Team,Social Enterprise,Social Enterprise,25,Medium,Social-Emotional Learning,National,"Mental Health, Education",A program designed to support mental health and well-being in schools through mindfulness and social-emotional learning.,2012,4500000,139,USA, Canada, Mexico, Brazil, Argentina, Chile, UK, Germany, France, Italy, Spain, Portugal, Netherlands, Belgium, Sweden, Norway, Denmark, Finland, Russia, China, India, Japan, South Korea, Australia, New Zealand, South Africa, Nigeria, Kenya, Uganda, Egypt, Morocco, Saudi Arabia, UAE, Israel, Turkey, Iran, Pakistan, Indonesia, Malaysia, Philippines, Thailand, Vietnam, Singapore, Myanmar, Bangladesh, Nepal, Sri Lanka, Kazakhstan, Ukraine, Poland, Hungary, Czech Republic, Austria, Switzerland, Greece, Ireland, Scotland, Wales, Northern Ireland, Iceland, Greenland, Luxembourg, Monaco, Malta, Cyprus, Estonia, Latvia, Lithuania, Belarus, Slovakia, Slovenia, Croatia, Bosnia and Herzegovina, Serbia, Montenegro, Albania, Macedonia, Bulgaria, Romania, Moldova, Georgia, Armenia, Azerbaijan, Uzbekistan, Turkmenistan, Kyrgyzstan, Tajikistan, Afghanistan, Iraq, Syria, Lebanon, Jordan, Palestine, Qatar, Kuwait, Bahrain, Yemen, Oman, Libya, Sudan, South Sudan, Ethiopia, Eritrea, Djibouti, Somalia, Tanzania, Zambia, Zimbabwe, Botswana, Namibia, Angola, Mozambique, Madagascar, Comoros, Seychelles, Mauritius, Malawi, Rwanda, Burundi, DR Congo, Republic of Congo, Gabon, Equatorial Guinea, Central African Republic, Chad, Niger, Mali, Mauritania, Senegal, Gambia, Guinea-Bissau, Guinea, Sierra Leone, Liberia, Ivory Coast, Burkina Faso, Ghana, Togo, Benin.
16,TAW Academy,tawacademy.com,Lagos,Nigeria,"10 Olowu St, Ikeja, Lagos, Nigeria",2018,TAW Academy Team,Social Enterprise,Social Enterprise,15,Medium,Vocational Training,Local,"Vocational Training, Youth Empowerment",Offers vocational training and education to underserved youth in a specific community.,2018,17000,1,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Building Blocks (BB) The Maths Learning App,buildingblocks.app,Bangalore,India,"1 MG Road, Bangalore 560001",2016,BB Team,For-Profit,For-Profit,10,Medium,Education Technology,Global,"Mathematics, Educational Technology",A mobile app that makes learning math fun and engaging through interactive games and activities.,2019,1000000,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Canopy Nepal,canopynepal.com,Kathmandu,Nepal,"Thamel Marg, Kathmandu 44600",2016,Canopy Nepal Team,Non-Profit,NGO,20,Small,Education Equity,National,"Education, Youth Leadership",Focuses on providing quality education and fostering leadership skills among Nepalese youth.,2016,13500,5,Nepal, India, Bhutan, Bangladesh, Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Career Quest: Gamified experience of career decisionmaking,careerquest.com,Austin,USA,"600 Congress Ave, Austin, TX 78701",2018,Education Design Lab,Non-Profit,Non-Profit,30,Medium,Career Guidance,Global,"Career Guidance, Gamification",A gamified platform that helps students explore and make informed career choices.,2022,1360,1,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,CatnClever,catnclever.com,Berlin,Germany,"123 KurfÃ¼rstendamm, Berlin 10707",2017,Tobias Urban,For-Profit,For-Profit,10,Medium,Literacy Education,Global,"Personalized Learning, Educational Technology",A digital platform that offers personalized learning experiences for children through interactive stories and games.,2021,140000,6,Germany, Austria, Switzerland, UK, USA, Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Center for Advanced Professional Studies (CAPS) Network,capsnetwork.com,Overland Park,USA,"7501 W 149th Terrace, Overland Park, KS 66223",2009,Blue Valley School District,Non-Profit,Educational Institution,150,Large,Professional Development and Career Preparation,National,"Career Education, Professional Development","Provides high school students with immersive, hands-on professional experiences in various industries.",2015,53000,6,USA, Canada, Australia, New Zealand, UK, Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Chalkboard Guides,chalkboardguides.com,Boston,USA,"101 Huntington Ave, Boston, MA 02199",2015,Chalkboard Education,For-Profit,For-Profit,30,Small,Education Support Services,Global,"Teacher Resources, Education",Creates digital guides and resources for teachers to improve classroom instruction and management.,2021,1800,2,USA, Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Closegap,closegap.org,San Francisco,USA,"415 Market St, San Francisco, CA 94105",2019,Rachel Carlson,Non-Profit,Non-Profit,10,Medium,Mental Health and Well-being,Global,"Mental Health, Child Well-being",A digital platform that helps schools and caregivers support the mental health and emotional well-being of children.,2019,2000000,25,USA, Canada, UK, Australia, New Zealand, South Africa, India, Pakistan, Bangladesh, Nigeria, Kenya, Uganda, Ghana, Egypt, UAE, Saudi Arabia, Brazil, Argentina, Mexico, Chile, Colombia, Peru, Spain, Portugal, France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Code Mitra,codemitra.com,Bangalore,India,"99 Residency Road, Bangalore 560025",2018,Code Mitra Team,For-Profit,Social Enterprise,20,Medium,Coding and STEM Education,Regional,"Coding Education, Rural Development",Provides coding education to students in rural India to prepare them for future job opportunities.,2021,325000,1,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Compass Education The Sustainability Compass,compasseducation.org,Bangkok,Thailand,"22 Wireless Rd, Bangkok 10330",2015,Compass Education,Non-Profit,NGO,15,Medium,Sustainability Education,Global,"Sustainability, Education",Offers tools and frameworks to integrate sustainability into education and organizational practices.,2010,85000,137,USA, Canada, Mexico, Brazil, Argentina, Chile, UK, Germany, France, Italy, Spain, Portugal, Netherlands, Belgium, Sweden, Norway, Denmark, Finland, Russia, China, India, Japan, South Korea, Australia, New Zealand, South Africa, Nigeria, Kenya, Uganda, Egypt, Morocco, Saudi Arabia, UAE, Israel, Turkey, Iran, Pakistan, Indonesia, Malaysia, Philippines, Thailand, Vietnam, Singapore, Myanmar, Bangladesh, Nepal, Sri Lanka, Kazakhstan, Ukraine, Poland, Hungary, Czech Republic, Austria, Switzerland, Greece, Ireland, Scotland, Wales, Northern Ireland, Luxembourg, Monaco, Malta, Cyprus, Estonia, Latvia, Lithuania, Belarus, Slovakia, Slovenia, Croatia, Bosnia and Herzegovina, Serbia, Montenegro, Albania, Macedonia, Bulgaria, Romania, Moldova, Georgia, Armenia, Azerbaijan, Uzbekistan, Turkmenistan, Kyrgyzstan, Tajikistan, Afghanistan, Iraq, Syria, Lebanon, Jordan, Palestine, Qatar, Kuwait, Bahrain, Yemen, Oman, Libya, Sudan, South Sudan, Ethiopia, Eritrea, Djibouti, Somalia, Tanzania, Zambia, Zimbabwe, Botswana, Namibia, Angola, Mozambique, Madagascar, Comoros, Seychelles, Mauritius, Malawi, Rwanda, Burundi, DR Congo, Republic of Congo, Gabon, Equatorial Guinea, Central African Republic, Chad, Niger, Mali, Mauritania, Senegal, Gambia, Guinea-Bissau, Guinea, Sierra Leone, Liberia, Ivory Coast, Burkina Faso, Ghana, Togo, Benin.,,
